Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    INTEGER         reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    MINUS           reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    UNDERSCORE      reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    APR             reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    $end            reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    WHITESPACE      reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    VIRGULA         reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    FPR             reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)


state 183

    (50) TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .

    COMMENT         reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    NEWLINE         reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    ASPA            reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    APOSTROFE       reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    CHAR            reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    INTEGER         reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    MINUS           reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    UNDERSCORE      reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    APR             reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    $end            reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    WHITESPACE      reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    VIRGULA         reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    FPR             reduce using rule 50 (TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN .)


state 184

    (44) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .

    TIME_DELIM      reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    COMMENT         reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    NEWLINE         reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    ASPA            reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    APOSTROFE       reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    CHAR            reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    INTEGER         reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    MINUS           reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    UNDERSCORE      reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    APR             reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    $end            reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    WHITESPACE      reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    VIRGULA         reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)
    FPR             reduce using rule 44 (FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY .)


state 185

    (46) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC . TIME_SECFRAC

    TIME_SECFRAC    shift and go to state 195


state 186

    (130) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 130 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 130 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 130 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 130 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 187

    (85) MLBC2 -> MLBCONTENT . MLBC2
    (85) MLBC2 -> . MLBCONTENT MLBC2
    (86) MLBC2 -> .
    (89) MLBCONTENT -> . MLBCHAR
    (90) MLBCONTENT -> . NEWLINE
    (91) MLBCONTENT -> . MLBESCAPEDNL
    (92) MLBCHAR -> . MLBUNESCAPED
    (93) MLBCHAR -> . ESCAPED
    (98) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (96) MLBUNESCAPED -> . WHITESPACE
    (97) MLBUNESCAPED -> . CHAR
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 86 (MLBC2 -> .)
    NEWLINE         shift and go to state 130
    ESCAPE          shift and go to state 134
    WHITESPACE      shift and go to state 135
    CHAR            shift and go to state 136
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    MLBCONTENT                     shift and go to state 187
    MLBC2                          shift and go to state 196
    MLBCHAR                        shift and go to state 129
    MLBESCAPEDNL                   shift and go to state 131
    MLBUNESCAPED                   shift and go to state 132
    ESCAPED                        shift and go to state 133

state 188

    (83) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 . MLBQC
    (83) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (84) MLBQC -> .
    (94) MLBQUOTES -> . ASPA
    (95) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 158

  ! ASPA            [ reduce using rule 84 (MLBQC -> .) ]

    MLBQUOTES                      shift and go to state 157
    MLBQC                          shift and go to state 197

state 189

    (101) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 101 (SPACENEWLINE -> WHITESPACE .)


state 190

    (102) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 102 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 102 (SPACENEWLINE -> NEWLINE .)


state 191

    (98) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .

    NEWLINE         reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESCAPE          reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    CHAR            reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_FF          reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_NL          reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)
    ASPA            reduce using rule 98 (MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL .)


state 192

    (99) WHNL -> SPACENEWLINE . WHNL
    (99) WHNL -> . SPACENEWLINE WHNL
    (100) WHNL -> .
    (101) SPACENEWLINE -> . WHITESPACE
    (102) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 100 (WHNL -> .)
    CHAR            reduce using rule 100 (WHNL -> .)
    ESC_QUOTE       reduce using rule 100 (WHNL -> .)
    ESC_REVERSE     reduce using rule 100 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 100 (WHNL -> .)
    ESC_FF          reduce using rule 100 (WHNL -> .)
    ESC_NL          reduce using rule 100 (WHNL -> .)
    ESC_CRETURN     reduce using rule 100 (WHNL -> .)
    ESC_TAB         reduce using rule 100 (WHNL -> .)
    ESC_HEX4        reduce using rule 100 (WHNL -> .)
    ESC_HEX8        reduce using rule 100 (WHNL -> .)
    ASPA            reduce using rule 100 (WHNL -> .)
    WHITESPACE      shift and go to state 189
    NEWLINE         shift and go to state 190

  ! NEWLINE         [ reduce using rule 100 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 100 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 192
    WHNL                           shift and go to state 198

state 193

    (117) MLLC2 -> MLLCONTENT . MLLC2
    (117) MLLC2 -> . MLLCONTENT MLLC2
    (118) MLLC2 -> .
    (121) MLLCONTENT -> . MLLCHAR
    (122) MLLCONTENT -> . NEWLINE
    (123) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 118 (MLLC2 -> .)
    NEWLINE         shift and go to state 142
    CHAR            shift and go to state 143

  ! NEWLINE         [ reduce using rule 118 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 193
    MLLC2                          shift and go to state 199
    MLLCHAR                        shift and go to state 141

state 194

    (116) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 . MLLQC
    (115) MLLQC -> .
    (116) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (124) MLLQUOTES -> . APOSTROFE APOSTROFE
    (125) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 115 (MLLQC -> .)
    APOSTROFE       shift and go to state 164

  ! APOSTROFE       [ reduce using rule 115 (MLLQC -> .) ]

    MLLQUOTES                      shift and go to state 163
    MLLQC                          shift and go to state 200

state 195

    (46) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .

    CHAR            reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    PLUS            reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    MINUS           reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    COMMENT         reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    NEWLINE         reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    ASPA            reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    APOSTROFE       reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    INTEGER         reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    UNDERSCORE      reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    APR             reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    $end            reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    WHITESPACE      reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    VIRGULA         reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)
    FPR             reduce using rule 46 (PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC .)


state 196

    (85) MLBC2 -> MLBCONTENT MLBC2 .

    ASPA            reduce using rule 85 (MLBC2 -> MLBCONTENT MLBC2 .)


state 197

    (83) MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .

    ASPA            reduce using rule 83 (MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC .)


state 198

    (99) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 99 (WHNL -> SPACENEWLINE WHNL .)


state 199

    (117) MLLC2 -> MLLCONTENT MLLC2 .

    APOSTROFE       reduce using rule 117 (MLLC2 -> MLLCONTENT MLLC2 .)
    NEWLINE         reduce using rule 117 (MLLC2 -> MLLCONTENT MLLC2 .)


state 200

    (116) MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .

    APOSTROFE       reduce using rule 116 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)
    NEWLINE         reduce using rule 116 (MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 20 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 23 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 24 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 24 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 68 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 68 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 85 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 85 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 91 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 92 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 93 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 110 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 123 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 123 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 127 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 139 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 140 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 146 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 146 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 156 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 158 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 162 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 164 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 170 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 170 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 175 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 175 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 180 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 188 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 192 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 192 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 193 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 194 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 33
WARNING: reduce/reduce conflict in state 85 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 85
WARNING: reduce/reduce conflict in state 123 resolved using rule (ARRAYCONTEUDO -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 170 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 170
WARNING: Rule (BASICUNESCAPED -> ESCAPED) is never reduced
